2024-05-28 10:23:17.935 | ERROR    | __main__:list_university:25 - Error to fetch the content from https://fr.wikipedia.org/wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun: HTTPSConnectionPool(host='fr.wikipedia.org', port=443): Max retries exceeded with url: /wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x761cf0f81ba0>: Failed to resolve 'fr.wikipedia.org' ([Errno -3] Temporary failure in name resolution)"))
2024-05-28 17:56:33.787 | ERROR    | __main__:get_url_content:28 - Access error to https://fr.wikipedia.org/w/index.php?title=Universit%C3%A9_d%27Ebolowa&action=edit&redlink=1: HTTPSConnectionPool(host='fr.wikipedia.org', port=443): Max retries exceeded with url: /w/index.php?title=Universit%C3%A9_d%27Ebolowa&action=edit&redlink=1 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x740d3eebb160>: Failed to establish a new connection: [Errno 101] Network is unreachable'))
2024-05-29 09:45:18.486 | ERROR    | __main__:get_url_content:27 - Access error to h: Invalid URL 'h': No scheme supplied. Perhaps you meant https://h?
2024-05-29 09:48:19.021 | ERROR    | __main__:get_url_content:27 - Access error to h: Invalid URL 'h': No scheme supplied. Perhaps you meant https://h?
2024-05-29 10:01:01.174 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:02:36.749 | ERROR    | __main__:get_list_university_website:59 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:02:38.367 | ERROR    | __main__:get_url_content:27 - Access error to http://ubuea.cm/: HTTPConnectionPool(host='ubuea.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7ed5b5253bb0>: Failed to resolve 'ubuea.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 10:03:21.211 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:03:22.837 | ERROR    | __main__:get_url_content:27 - Access error to http://ubuea.cm/: HTTPConnectionPool(host='ubuea.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7b44095b7d60>: Failed to resolve 'ubuea.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 10:05:19.596 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:06:27.363 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:07:03.388 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:08:22.455 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:51:03.364 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:53:50.718 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 10:54:28.727 | ERROR    | __main__:get_list_university_website:58 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
